date,time,temperature,humidity
2024-05-15,00:00:01,20.600000381469727,32.099998474121094
2024-05-15,00:01:01,20.600000381469727,32.0
2024-05-15,00:02:01,20.700000762939453,32.099998474121094
2024-05-15,00:03:01,20.700000762939453,32.0
2024-05-15,00:04:01,20.700000762939453,32.0
2024-05-15,00:05:01,20.700000762939453,32.0
2024-05-15,00:06:01,20.700000762939453,31.899999618530273
2024-05-15,00:07:01,20.700000762939453,31.899999618530273
2024-05-15,00:08:01,20.700000762939453,32.0
2024-05-15,00:09:01,20.600000381469727,32.0
2024-05-15,00:10:01,20.399999618530273,32.20000076293945
2024-05-15,00:11:01,20.200000762939453,32.400001525878906
2024-05-15,00:12:01,20.0,32.5
2024-05-15,00:13:01,20.0,32.70000076293945
2024-05-15,00:14:01,19.899999618530273,32.79999923706055
2024-05-15,00:15:01,19.799999237060547,33.0
2024-05-15,00:16:02,19.600000381469727,33.0
2024-05-15,00:17:01,19.600000381469727,33.29999923706055
2024-05-15,00:18:01,19.5,33.29999923706055
2024-05-15,00:19:01,19.5,33.400001525878906
2024-05-15,00:20:01,19.5,33.5
2024-05-15,00:21:01,19.399999618530273,33.5
2024-05-15,00:22:01,19.399999618530273,33.599998474121094
2024-05-15,00:23:01,19.399999618530273,33.599998474121094
2024-05-15,00:24:01,19.399999618530273,33.599998474121094
2024-05-15,00:25:01,19.399999618530273,33.599998474121094
2024-05-15,00:26:02,19.399999618530273,33.599998474121094
2024-05-15,00:27:01,19.399999618530273,33.599998474121094
2024-05-15,00:28:01,19.399999618530273,33.599998474121094
2024-05-15,00:29:01,19.399999618530273,33.599998474121094
2024-05-15,00:30:01,19.5,33.599998474121094
2024-05-15,00:31:01,19.600000381469727,33.5
2024-05-15,00:32:01,19.700000762939453,33.29999923706055
2024-05-15,00:33:01,19.799999237060547,33.099998474121094
2024-05-15,00:34:01,19.899999618530273,33.0
2024-05-15,00:35:01,20.0,32.79999923706055
2024-05-15,00:36:02,20.100000381469727,32.70000076293945
2024-05-15,00:37:01,20.200000762939453,32.599998474121094
2024-05-15,00:38:01,20.299999237060547,32.599998474121094
2024-05-15,00:39:01,20.299999237060547,32.5
2024-05-15,00:40:01,20.399999618530273,32.5
2024-05-15,00:41:01,20.399999618530273,32.400001525878906
2024-05-15,00:42:01,20.5,32.400001525878906
2024-05-15,00:43:01,20.5,32.29999923706055
2024-05-15,00:44:01,20.5,32.20000076293945
2024-05-15,00:45:01,20.600000381469727,32.20000076293945
2024-05-15,00:46:01,20.600000381469727,32.20000076293945
2024-05-15,00:47:02,20.600000381469727,32.099998474121094
2024-05-15,00:48:01,20.600000381469727,32.099998474121094
2024-05-15,00:49:01,20.700000762939453,32.099998474121094
2024-05-15,00:50:01,20.700000762939453,32.099998474121094
2024-05-15,00:51:01,20.700000762939453,32.099998474121094
2024-05-15,00:52:02,20.700000762939453,32.0
2024-05-15,00:53:01,20.700000762939453,32.0
2024-05-15,00:54:01,20.700000762939453,32.0
2024-05-15,00:55:01,20.700000762939453,32.0
2024-05-15,00:56:01,20.700000762939453,31.899999618530273
2024-05-15,00:57:01,20.600000381469727,31.899999618530273
2024-05-15,00:58:01,20.5,32.099998474121094
2024-05-15,00:59:01,20.299999237060547,32.29999923706055
2024-05-15,01:00:01,20.200000762939453,32.5
2024-05-15,01:01:01,20.0,32.599998474121094
2024-05-15,01:02:01,19.899999618530273,32.79999923706055
2024-05-15,01:03:01,19.899999618530273,32.900001525878906
2024-05-15,01:04:01,19.799999237060547,33.0
2024-05-15,01:05:01,19.700000762939453,33.099998474121094
2024-05-15,01:06:01,19.600000381469727,33.20000076293945
2024-05-15,01:07:02,19.600000381469727,33.29999923706055
2024-05-15,01:08:01,19.600000381469727,33.400001525878906
2024-05-15,01:09:01,19.5,33.400001525878906
2024-05-15,01:10:01,19.5,33.400001525878906
2024-05-15,01:11:01,19.5,33.5
2024-05-15,01:12:02,19.5,33.5
2024-05-15,01:13:01,19.5,33.5
2024-05-15,01:14:01,19.5,33.599998474121094
2024-05-15,01:15:01,19.399999618530273,33.5
2024-05-15,01:16:01,19.5,33.599998474121094
2024-05-15,01:17:01,19.399999618530273,33.5
2024-05-15,01:18:01,19.399999618530273,33.5
2024-05-15,01:19:01,19.5,33.599998474121094
2024-05-15,01:20:01,19.5,33.5
2024-05-15,01:21:01,19.5,33.5
2024-05-15,01:22:01,19.5,33.400001525878906
2024-05-15,01:23:01,19.700000762939453,33.400001525878906
2024-05-15,01:24:01,19.799999237060547,33.20000076293945
2024-05-15,01:25:01,19.899999618530273,33.0
2024-05-15,01:26:01,20.0,32.900001525878906
2024-05-15,01:27:02,20.100000381469727,32.79999923706055
2024-05-15,01:28:01,20.200000762939453,32.70000076293945
2024-05-15,01:29:01,20.299999237060547,32.70000076293945
2024-05-15,01:30:01,20.299999237060547,32.5
2024-05-15,01:31:01,20.399999618530273,32.5
2024-05-15,01:32:01,20.399999618530273,32.400001525878906
2024-05-15,01:33:01,20.5,32.400001525878906
2024-05-15,01:34:02,20.5,32.29999923706055
2024-05-15,01:35:01,20.5,32.29999923706055
2024-05-15,01:36:01,20.5,32.20000076293945
2024-05-15,01:37:01,20.600000381469727,32.29999923706055
2024-05-15,01:38:01,20.600000381469727,32.20000076293945
2024-05-15,01:39:02,20.600000381469727,32.20000076293945
2024-05-15,01:40:01,20.600000381469727,32.099998474121094
2024-05-15,01:41:01,20.700000762939453,32.099998474121094
2024-05-15,01:42:01,20.700000762939453,32.099998474121094
2024-05-15,01:43:01,20.700000762939453,32.099998474121094
2024-05-15,01:44:02,20.700000762939453,32.0
2024-05-15,01:45:01,20.700000762939453,32.0
2024-05-15,01:46:01,20.700000762939453,32.0
2024-05-15,01:47:01,20.799999237060547,32.0
2024-05-15,01:48:01,20.799999237060547,32.0
2024-05-15,01:49:01,20.799999237060547,32.0
2024-05-15,01:50:01,20.700000762939453,31.899999618530273
2024-05-15,01:51:01,20.600000381469727,32.0
2024-05-15,01:52:01,20.399999618530273,32.20000076293945
2024-05-15,01:53:01,20.299999237060547,32.400001525878906
2024-05-15,01:54:01,20.100000381469727,32.5
2024-05-15,01:55:01,20.0,32.599998474121094
2024-05-15,01:56:01,19.899999618530273,32.79999923706055
2024-05-15,01:57:01,19.799999237060547,32.900001525878906
2024-05-15,01:58:02,19.799999237060547,33.0
2024-05-15,01:59:01,19.700000762939453,33.0
2024-05-15,02:00:01,19.700000762939453,33.20000076293945
2024-05-15,02:01:01,19.700000762939453,33.20000076293945
2024-05-15,02:02:01,19.600000381469727,33.20000076293945
2024-05-15,02:03:01,19.600000381469727,33.29999923706055
2024-05-15,02:04:01,19.600000381469727,33.29999923706055
2024-05-15,02:05:01,19.600000381469727,33.29999923706055
2024-05-15,02:06:01,19.600000381469727,33.400001525878906
2024-05-15,02:07:01,19.600000381469727,33.400001525878906
2024-05-15,02:08:01,19.600000381469727,33.400001525878906
2024-05-15,02:09:01,19.600000381469727,33.400001525878906
2024-05-15,02:10:01,19.600000381469727,33.400001525878906
2024-05-15,02:11:01,19.600000381469727,33.400001525878906
2024-05-15,02:12:01,19.600000381469727,33.400001525878906
2024-05-15,02:13:02,19.5,33.400001525878906
2024-05-15,02:14:01,19.5,33.400001525878906
2024-05-15,02:15:01,19.5,33.5
2024-05-15,02:16:01,19.5,33.599998474121094
2024-05-15,02:17:01,19.5,33.5
2024-05-15,02:18:01,19.600000381469727,33.400001525878906
2024-05-15,02:19:01,19.700000762939453,33.20000076293945
2024-05-15,02:20:01,19.799999237060547,33.099998474121094
2024-05-15,02:21:01,20.0,33.0
2024-05-15,02:22:01,20.0,32.79999923706055
2024-05-15,02:23:02,20.100000381469727,32.70000076293945
2024-05-15,02:24:01,20.200000762939453,32.599998474121094
2024-05-15,02:25:01,20.299999237060547,32.5
2024-05-15,02:26:01,20.299999237060547,32.5
2024-05-15,02:27:01,20.399999618530273,32.5
2024-05-15,02:28:01,20.399999618530273,32.400001525878906
2024-05-15,02:29:01,20.5,32.400001525878906
2024-05-15,02:30:01,20.5,32.29999923706055
2024-05-15,02:31:01,20.5,32.20000076293945
