date,time,temperature,humidity
2024-06-16,00:00:01,20.399999618530273,44.5
2024-06-16,00:01:01,20.299999237060547,44.599998474121094
2024-06-16,00:02:01,20.200000762939453,44.79999923706055
2024-06-16,00:03:01,20.200000762939453,44.900001525878906
2024-06-16,00:04:01,20.200000762939453,44.900001525878906
2024-06-16,00:05:01,20.299999237060547,44.900001525878906
2024-06-16,00:06:01,20.399999618530273,44.79999923706055
2024-06-16,00:07:01,20.399999618530273,44.599998474121094
2024-06-16,00:08:01,20.5,44.5
2024-06-16,00:09:01,20.399999618530273,44.400001525878906
2024-06-16,00:10:01,20.399999618530273,44.599998474121094
2024-06-16,00:11:01,20.299999237060547,44.70000076293945
2024-06-16,00:12:01,20.200000762939453,44.79999923706055
2024-06-16,00:13:01,20.200000762939453,44.900001525878906
2024-06-16,00:14:01,20.200000762939453,44.900001525878906
2024-06-16,00:15:01,20.299999237060547,44.900001525878906
2024-06-16,00:16:01,20.399999618530273,44.79999923706055
2024-06-16,00:17:01,20.399999618530273,44.599998474121094
2024-06-16,00:18:01,20.5,44.5
2024-06-16,00:19:01,20.399999618530273,44.5
2024-06-16,00:20:01,20.299999237060547,44.70000076293945
2024-06-16,00:21:01,20.200000762939453,44.79999923706055
2024-06-16,00:22:01,20.200000762939453,45.0
2024-06-16,00:23:01,20.200000762939453,45.0
2024-06-16,00:24:01,20.299999237060547,45.0
2024-06-16,00:25:01,20.299999237060547,44.79999923706055
2024-06-16,00:26:01,20.399999618530273,44.79999923706055
2024-06-16,00:27:01,20.399999618530273,44.599998474121094
2024-06-16,00:28:01,20.399999618530273,44.5
2024-06-16,00:29:01,20.399999618530273,44.599998474121094
2024-06-16,00:30:01,20.299999237060547,44.70000076293945
2024-06-16,00:31:01,20.299999237060547,44.79999923706055
2024-06-16,00:32:01,20.200000762939453,44.900001525878906
2024-06-16,00:33:01,20.299999237060547,45.0
2024-06-16,00:34:01,20.299999237060547,44.900001525878906
2024-06-16,00:35:01,20.299999237060547,44.70000076293945
2024-06-16,00:36:01,20.399999618530273,44.599998474121094
2024-06-16,00:37:01,20.5,44.5
2024-06-16,00:38:01,20.399999618530273,44.5
2024-06-16,00:39:01,20.399999618530273,44.79999923706055
2024-06-16,00:40:01,20.299999237060547,44.900001525878906
2024-06-16,00:41:01,20.200000762939453,45.099998474121094
2024-06-16,00:42:02,20.200000762939453,45.099998474121094
2024-06-16,00:43:01,20.200000762939453,45.0
2024-06-16,00:44:01,20.299999237060547,45.0
2024-06-16,00:45:01,20.299999237060547,44.79999923706055
2024-06-16,00:46:01,20.399999618530273,44.70000076293945
2024-06-16,00:47:01,20.399999618530273,44.599998474121094
2024-06-16,00:48:01,20.399999618530273,44.70000076293945
2024-06-16,00:49:01,20.299999237060547,44.79999923706055
2024-06-16,00:50:01,20.299999237060547,45.0
2024-06-16,00:51:01,20.200000762939453,45.0
2024-06-16,00:52:01,20.200000762939453,45.0
2024-06-16,00:53:01,20.299999237060547,45.099998474121094
2024-06-16,00:54:02,20.299999237060547,44.900001525878906
2024-06-16,00:55:01,20.399999618530273,44.79999923706055
2024-06-16,00:56:01,20.399999618530273,44.599998474121094
2024-06-16,00:57:01,20.299999237060547,44.599998474121094
2024-06-16,00:58:01,20.299999237060547,44.79999923706055
2024-06-16,00:59:01,20.200000762939453,45.0
2024-06-16,01:00:01,20.200000762939453,45.099998474121094
2024-06-16,01:01:01,20.200000762939453,45.20000076293945
2024-06-16,01:02:01,20.200000762939453,45.099998474121094
2024-06-16,01:03:01,20.299999237060547,45.0
2024-06-16,01:04:01,20.399999618530273,44.900001525878906
2024-06-16,01:05:01,20.399999618530273,44.70000076293945
2024-06-16,01:06:01,20.399999618530273,44.599998474121094
2024-06-16,01:07:01,20.399999618530273,44.79999923706055
2024-06-16,01:08:01,20.299999237060547,44.900001525878906
2024-06-16,01:09:01,20.200000762939453,45.0
2024-06-16,01:10:01,20.200000762939453,45.099998474121094
2024-06-16,01:11:01,20.200000762939453,45.099998474121094
2024-06-16,01:12:01,20.299999237060547,45.099998474121094
2024-06-16,01:13:01,20.399999618530273,45.0
2024-06-16,01:14:01,20.399999618530273,44.79999923706055
2024-06-16,01:15:01,20.5,44.70000076293945
2024-06-16,01:16:01,20.5,44.599998474121094
2024-06-16,01:17:01,20.399999618530273,44.70000076293945
2024-06-16,01:18:01,20.299999237060547,44.79999923706055
2024-06-16,01:19:02,20.200000762939453,45.0
2024-06-16,01:20:01,20.200000762939453,45.099998474121094
2024-06-16,01:21:01,20.200000762939453,45.099998474121094
2024-06-16,01:22:01,20.299999237060547,45.099998474121094
2024-06-16,01:23:01,20.399999618530273,45.0
2024-06-16,01:24:02,20.399999618530273,44.79999923706055
2024-06-16,01:25:01,20.399999618530273,44.599998474121094
2024-06-16,01:26:01,20.399999618530273,44.599998474121094
2024-06-16,01:27:01,20.399999618530273,44.79999923706055
2024-06-16,01:28:01,20.299999237060547,44.79999923706055
2024-06-16,01:29:01,20.299999237060547,45.0
2024-06-16,01:30:01,20.200000762939453,45.099998474121094
2024-06-16,01:31:01,20.299999237060547,45.099998474121094
2024-06-16,01:32:01,20.299999237060547,45.099998474121094
2024-06-16,01:33:01,20.399999618530273,45.0
2024-06-16,01:34:01,20.399999618530273,44.79999923706055
2024-06-16,01:35:01,20.399999618530273,44.599998474121094
2024-06-16,01:36:01,20.399999618530273,44.79999923706055
2024-06-16,01:37:01,20.299999237060547,45.099998474121094
2024-06-16,01:38:01,20.200000762939453,45.20000076293945
2024-06-16,01:39:01,20.200000762939453,45.29999923706055
2024-06-16,01:40:01,20.200000762939453,45.29999923706055
2024-06-16,01:41:01,20.299999237060547,45.20000076293945
2024-06-16,01:42:01,20.299999237060547,45.099998474121094
2024-06-16,01:43:01,20.399999618530273,45.0
2024-06-16,01:44:01,20.399999618530273,44.79999923706055
2024-06-16,01:45:01,20.299999237060547,44.70000076293945
2024-06-16,01:46:01,20.299999237060547,44.900001525878906
2024-06-16,01:47:01,20.200000762939453,45.099998474121094
2024-06-16,01:48:01,20.200000762939453,45.29999923706055
2024-06-16,01:49:01,20.200000762939453,45.400001525878906
2024-06-16,01:50:01,20.200000762939453,45.29999923706055
2024-06-16,01:51:01,20.299999237060547,45.29999923706055
2024-06-16,01:52:01,20.399999618530273,45.099998474121094
2024-06-16,01:53:01,20.399999618530273,44.900001525878906
2024-06-16,01:54:01,20.399999618530273,44.70000076293945
2024-06-16,01:55:01,20.399999618530273,44.79999923706055
2024-06-16,01:56:01,20.299999237060547,44.900001525878906
2024-06-16,01:57:01,20.299999237060547,45.099998474121094
2024-06-16,01:58:01,20.200000762939453,45.20000076293945
2024-06-16,01:59:01,20.200000762939453,45.29999923706055
2024-06-16,02:00:01,20.299999237060547,45.29999923706055
