date,time,temperature,humidity
2024-05-25,00:00:01,20.200000762939453,51.900001525878906
2024-05-25,00:01:01,20.100000381469727,52.099998474121094
2024-05-25,00:02:01,20.0,52.400001525878906
2024-05-25,00:03:01,19.899999618530273,52.599998474121094
2024-05-25,00:04:01,19.899999618530273,52.900001525878906
2024-05-25,00:05:01,19.799999237060547,53.099998474121094
2024-05-25,00:06:01,19.799999237060547,53.29999923706055
2024-05-25,00:07:01,19.799999237060547,53.400001525878906
2024-05-25,00:08:01,19.700000762939453,53.400001525878906
2024-05-25,00:09:01,19.700000762939453,53.5
2024-05-25,00:10:01,19.700000762939453,53.5
2024-05-25,00:11:01,19.700000762939453,53.5
2024-05-25,00:12:01,19.700000762939453,53.599998474121094
2024-05-25,00:13:02,19.700000762939453,53.5
2024-05-25,00:14:01,19.799999237060547,53.599998474121094
2024-05-25,00:15:01,19.799999237060547,53.5
2024-05-25,00:16:01,19.799999237060547,53.599998474121094
2024-05-25,00:17:01,19.700000762939453,53.5
2024-05-25,00:18:01,19.700000762939453,53.5
2024-05-25,00:19:01,19.700000762939453,53.599998474121094
2024-05-25,00:20:01,19.600000381469727,53.70000076293945
2024-05-25,00:21:01,19.600000381469727,53.900001525878906
2024-05-25,00:22:02,19.5,54.099998474121094
2024-05-25,00:23:01,19.5,54.20000076293945
2024-05-25,00:24:01,19.5,54.400001525878906
2024-05-25,00:25:01,19.399999618530273,54.5
2024-05-25,00:26:01,19.399999618530273,54.70000076293945
2024-05-25,00:27:01,19.299999237060547,54.70000076293945
2024-05-25,00:28:01,19.299999237060547,54.79999923706055
2024-05-25,00:29:01,19.399999618530273,54.70000076293945
2024-05-25,00:30:01,19.5,54.400001525878906
2024-05-25,00:31:02,19.700000762939453,54.099998474121094
2024-05-25,00:32:01,19.799999237060547,53.599998474121094
2024-05-25,00:33:01,19.899999618530273,53.29999923706055
2024-05-25,00:34:01,20.0,52.900001525878906
2024-05-25,00:35:01,20.100000381469727,52.5
2024-05-25,00:36:01,20.200000762939453,52.20000076293945
2024-05-25,00:37:01,20.299999237060547,52.0
2024-05-25,00:38:01,20.399999618530273,51.79999923706055
2024-05-25,00:39:01,20.399999618530273,51.599998474121094
2024-05-25,00:40:01,20.5,51.5
2024-05-25,00:41:01,20.5,51.29999923706055
2024-05-25,00:42:01,20.5,51.20000076293945
2024-05-25,00:43:01,20.5,51.099998474121094
2024-05-25,00:44:01,20.600000381469727,51.0
2024-05-25,00:45:01,20.600000381469727,50.900001525878906
2024-05-25,00:46:01,20.600000381469727,50.79999923706055
2024-05-25,00:47:01,20.600000381469727,50.70000076293945
2024-05-25,00:48:01,20.700000762939453,50.70000076293945
2024-05-25,00:49:01,20.700000762939453,50.599998474121094
2024-05-25,00:50:01,20.700000762939453,50.5
2024-05-25,00:51:01,20.700000762939453,50.400001525878906
2024-05-25,00:52:01,20.799999237060547,50.400001525878906
2024-05-25,00:53:01,20.700000762939453,50.29999923706055
2024-05-25,00:54:01,20.700000762939453,50.29999923706055
2024-05-25,00:55:01,20.600000381469727,50.599998474121094
2024-05-25,00:56:01,20.399999618530273,50.900001525878906
2024-05-25,00:57:01,20.299999237060547,51.20000076293945
2024-05-25,00:58:01,20.200000762939453,51.599998474121094
2024-05-25,00:59:01,20.100000381469727,51.900001525878906
2024-05-25,01:00:01,20.0,52.29999923706055
2024-05-25,01:01:01,19.899999618530273,52.5
2024-05-25,01:02:01,19.899999618530273,52.79999923706055
2024-05-25,01:03:01,19.799999237060547,53.099998474121094
2024-05-25,01:04:01,19.700000762939453,53.29999923706055
2024-05-25,01:05:01,19.600000381469727,53.599998474121094
2024-05-25,01:06:01,19.5,53.79999923706055
2024-05-25,01:07:01,19.5,54.0
2024-05-25,01:08:02,19.5,54.29999923706055
2024-05-25,01:09:01,19.5,54.20000076293945
2024-05-25,01:10:01,19.5,54.29999923706055
2024-05-25,01:11:01,19.5,54.29999923706055
2024-05-25,01:12:01,19.5,54.29999923706055
2024-05-25,01:13:02,19.5,54.29999923706055
2024-05-25,01:14:01,19.5,54.29999923706055
2024-05-25,01:15:01,19.5,54.29999923706055
2024-05-25,01:16:01,19.399999618530273,54.29999923706055
2024-05-25,01:17:01,19.399999618530273,54.400001525878906
2024-05-25,01:18:01,19.5,54.400001525878906
2024-05-25,01:19:01,19.600000381469727,54.099998474121094
2024-05-25,01:20:01,19.700000762939453,53.70000076293945
2024-05-25,01:21:01,19.899999618530273,53.400001525878906
2024-05-25,01:22:01,19.899999618530273,52.900001525878906
2024-05-25,01:23:01,20.0,52.599998474121094
2024-05-25,01:24:01,20.200000762939453,52.400001525878906
2024-05-25,01:25:01,20.200000762939453,52.0
2024-05-25,01:26:02,20.299999237060547,51.79999923706055
2024-05-25,01:27:01,20.399999618530273,51.599998474121094
2024-05-25,01:28:01,20.399999618530273,51.400001525878906
2024-05-25,01:29:01,20.5,51.20000076293945
2024-05-25,01:30:01,20.5,51.099998474121094
2024-05-25,01:31:01,20.5,50.900001525878906
2024-05-25,01:32:01,20.600000381469727,50.900001525878906
2024-05-25,01:33:01,20.600000381469727,50.70000076293945
2024-05-25,01:34:01,20.600000381469727,50.599998474121094
2024-05-25,01:35:02,20.700000762939453,50.5
2024-05-25,01:36:01,20.700000762939453,50.5
2024-05-25,01:37:01,20.700000762939453,50.29999923706055
2024-05-25,01:38:01,20.700000762939453,50.20000076293945
2024-05-25,01:39:01,20.700000762939453,50.20000076293945
2024-05-25,01:40:01,20.700000762939453,50.099998474121094
2024-05-25,01:41:01,20.600000381469727,50.20000076293945
2024-05-25,01:42:01,20.5,50.70000076293945
2024-05-25,01:43:01,20.299999237060547,51.099998474121094
2024-05-25,01:44:01,20.200000762939453,51.599998474121094
2024-05-25,01:45:01,20.0,51.900001525878906
2024-05-25,01:46:01,19.899999618530273,52.400001525878906
2024-05-25,01:47:01,19.799999237060547,52.70000076293945
2024-05-25,01:48:01,19.799999237060547,52.900001525878906
2024-05-25,01:49:01,19.700000762939453,53.0
2024-05-25,01:50:01,19.700000762939453,53.20000076293945
2024-05-25,01:51:01,19.600000381469727,53.29999923706055
2024-05-25,01:52:01,19.700000762939453,53.400001525878906
2024-05-25,01:53:02,19.600000381469727,53.400001525878906
2024-05-25,01:54:01,19.600000381469727,53.400001525878906
2024-05-25,01:55:01,19.600000381469727,53.29999923706055
2024-05-25,01:56:01,19.700000762939453,53.400001525878906
2024-05-25,01:57:01,19.700000762939453,53.400001525878906
2024-05-25,01:58:01,19.600000381469727,53.29999923706055
2024-05-25,01:59:01,19.600000381469727,53.400001525878906
2024-05-25,02:00:01,19.600000381469727,53.400001525878906
2024-05-25,02:01:01,19.600000381469727,53.400001525878906
2024-05-25,02:02:01,19.600000381469727,53.29999923706055
2024-05-25,02:03:01,19.700000762939453,53.400001525878906
2024-05-25,02:04:01,19.700000762939453,53.400001525878906
2024-05-25,02:05:01,19.600000381469727,53.29999923706055
2024-05-25,02:06:01,19.600000381469727,53.29999923706055
2024-05-25,02:07:01,19.700000762939453,53.400001525878906
2024-05-25,02:08:01,19.700000762939453,53.29999923706055
2024-05-25,02:09:01,19.700000762939453,53.29999923706055
2024-05-25,02:10:01,19.600000381469727,53.29999923706055
2024-05-25,02:11:02,19.600000381469727,53.400001525878906
2024-05-25,02:12:01,19.700000762939453,53.29999923706055
2024-05-25,02:13:01,19.799999237060547,53.099998474121094
2024-05-25,02:14:01,19.899999618530273,52.70000076293945
2024-05-25,02:15:01,20.0,52.400001525878906
2024-05-25,02:16:01,20.100000381469727,52.099998474121094
2024-05-25,02:17:01,20.200000762939453,51.79999923706055
2024-05-25,02:18:01,20.200000762939453,51.5
2024-05-25,02:19:01,20.299999237060547,51.29999923706055
2024-05-25,02:20:01,20.399999618530273,51.099998474121094
2024-05-25,02:21:01,20.399999618530273,50.900001525878906
2024-05-25,02:22:01,20.5,50.79999923706055
2024-05-25,02:23:01,20.5,50.70000076293945
2024-05-25,02:24:01,20.5,50.5
2024-05-25,02:25:02,20.600000381469727,50.5
2024-05-25,02:26:01,20.600000381469727,50.29999923706055
2024-05-25,02:27:01,20.600000381469727,50.099998474121094
2024-05-25,02:28:01,20.700000762939453,50.099998474121094
2024-05-25,02:29:01,20.700000762939453,50.0
2024-05-25,02:30:01,20.700000762939453,49.900001525878906
2024-05-25,02:31:01,20.700000762939453,49.79999923706055
2024-05-25,02:32:01,20.799999237060547,49.79999923706055
2024-05-25,02:33:01,20.799999237060547,49.79999923706055
2024-05-25,02:34:02,20.700000762939453,49.599998474121094
2024-05-25,02:35:01,20.700000762939453,49.599998474121094
2024-05-25,02:36:01,20.600000381469727,49.79999923706055
2024-05-25,02:37:01,20.5,50.099998474121094
2024-05-25,02:38:01,20.399999618530273,50.5
2024-05-25,02:39:01,20.299999237060547,50.900001525878906
2024-05-25,02:40:01,20.200000762939453,51.20000076293945
2024-05-25,02:41:01,20.100000381469727,51.400001525878906
2024-05-25,02:42:01,20.0,51.599998474121094
2024-05-25,02:43:01,20.0,51.79999923706055
2024-05-25,02:44:01,19.899999618530273,51.900001525878906
2024-05-25,02:45:01,19.899999618530273,52.099998474121094
2024-05-25,02:46:01,19.899999618530273,52.099998474121094
2024-05-25,02:47:02,19.899999618530273,52.20000076293945
2024-05-25,02:48:01,19.799999237060547,52.20000076293945
2024-05-25,02:49:01,19.799999237060547,52.400001525878906
2024-05-25,02:50:01,19.700000762939453,52.5
2024-05-25,02:51:01,19.600000381469727,52.599998474121094
2024-05-25,02:52:01,19.600000381469727,52.79999923706055
2024-05-25,02:53:01,19.600000381469727,53.0
2024-05-25,02:54:01,19.600000381469727,53.099998474121094
2024-05-25,02:55:01,19.5,53.099998474121094
2024-05-25,02:56:01,19.5,53.20000076293945
2024-05-25,02:57:01,19.399999618530273,53.400001525878906
2024-05-25,02:58:01,19.399999618530273,53.599998474121094
2024-05-25,02:59:01,19.399999618530273,53.70000076293945
2024-05-25,03:00:01,19.399999618530273,53.70000076293945
2024-05-25,03:01:01,19.399999618530273,53.70000076293945
2024-05-25,03:02:01,19.399999618530273,53.599998474121094
2024-05-25,03:03:02,19.399999618530273,53.599998474121094
2024-05-25,03:04:01,19.5,53.599998474121094
2024-05-25,03:05:01,19.600000381469727,53.29999923706055
2024-05-25,03:06:01,19.700000762939453,52.900001525878906
2024-05-25,03:07:01,19.799999237060547,52.400001525878906
2024-05-25,03:08:01,19.899999618530273,52.0
2024-05-25,03:09:01,20.0,51.70000076293945
2024-05-25,03:10:01,20.100000381469727,51.29999923706055
2024-05-25,03:11:01,20.200000762939453,51.099998474121094
2024-05-25,03:12:01,20.299999237060547,50.900001525878906
2024-05-25,03:13:01,20.399999618530273,50.70000076293945
2024-05-25,03:14:01,20.399999618530273,50.5
2024-05-25,03:15:02,20.5,50.400001525878906
2024-05-25,03:16:01,20.5,50.20000076293945
2024-05-25,03:17:01,20.5,50.0
2024-05-25,03:18:01,20.5,50.0
2024-05-25,03:19:01,20.600000381469727,49.79999923706055
2024-05-25,03:20:01,20.600000381469727,49.70000076293945
2024-05-25,03:21:01,20.600000381469727,49.70000076293945
2024-05-25,03:22:01,20.600000381469727,49.5
2024-05-25,03:23:01,20.700000762939453,49.400001525878906
2024-05-25,03:24:02,20.700000762939453,49.400001525878906
2024-05-25,03:25:01,20.700000762939453,49.29999923706055
2024-05-25,03:26:01,20.700000762939453,49.20000076293945
2024-05-25,03:27:01,20.700000762939453,49.099998474121094
2024-05-25,03:28:01,20.700000762939453,49.20000076293945
2024-05-25,03:29:01,20.5,49.5
2024-05-25,03:30:01,20.399999618530273,50.0
2024-05-25,03:31:01,20.200000762939453,50.400001525878906
2024-05-25,03:32:01,20.100000381469727,50.79999923706055
2024-05-25,03:33:01,19.899999618530273,51.099998474121094
2024-05-25,03:34:01,19.799999237060547,51.400001525878906
2024-05-25,03:35:01,19.799999237060547,51.79999923706055
2024-05-25,03:36:01,19.700000762939453,52.099998474121094
2024-05-25,03:37:01,19.600000381469727,52.20000076293945
